0.0,6.0,18.0,0.23,199.0,0.72,2.0,2.0,84.0,22.0,0.5,8.0,1.0,31.0,14.0,0.37,168.0,0.63,3.0,4.0,48.0,21.0,1.0,7.0,0.0,29.0,19.0,17.0
15.0,5.0,17.0,0.36,315.0,0.66,0.0,2.0,37.0,17.0,0.25,10.0,3.0,27.0,24.0,0.22,317.0,0.64,1.0,2.0,93.0,26.0,0.66,10.0,1.0,33.0,22.0,26.0
4.0,10.0,19.0,0.4,175.0,0.58,1.0,2.0,109.0,27.0,0.0,6.0,2.0,31.0,15.0,0.28,97.0,0.57,0.0,1.0,185.0,39.0,0.33,3.0,0.0,29.0,0.0,27.0
14.0,7.0,17.0,0.38,245.0,0.6,1.0,1.0,123.0,25.0,1.0,8.0,0.0,29.0,19.0,0.16,212.0,0.51,2.0,1.0,181.0,29.0,0.33,8.0,1.0,31.0,17.0,10.0
27.0,25.0,20.0,0.43,313.0,0.61,0.0,2.0,90.0,30.0,0.0,8.0,1.0,33.0,28.0,0.44,337.0,0.65,2.0,2.0,120.0,21.0,0.4,11.0,1.0,27.0,29.0,27.0
2.0,9.0,21.0,0.26,261.0,0.63,0.0,4.0,169.0,32.0,0.33,13.0,1.0,37.0,23.0,0.2,311.0,0.64,2.0,1.0,115.0,25.0,0.66,8.0,1.0,29.0,24.0,30.0
11.0,13.0,17.0,0.5,188.0,0.45,6.0,0.0,117.0,22.0,0.0,3.0,2.0,28.0,18.0,0.46,221.0,0.75,0.0,2.0,72.0,27.0,0.33,5.0,1.0,32.0,3.0,24.0
30.0,31.0,12.0,0.26,119.0,0.56,1.0,0.0,135.0,31.0,0.66,4.0,0.0,24.0,18.0,0.64,291.0,0.68,1.0,2.0,127.0,31.0,0.5,6.0,1.0,36.0,18.0,37.0
4.0,10.0,19.0,0.4,175.0,0.58,1.0,2.0,109.0,27.0,0.0,6.0,2.0,31.0,15.0,0.28,97.0,0.57,0.0,1.0,185.0,39.0,0.33,3.0,0.0,29.0,0.0,27.0
28.0,8.0,25.0,0.33,260.0,0.52,4.0,5.0,88.0,22.0,0.33,8.0,1.0,34.0,16.0,0.3,89.0,0.56,1.0,4.0,208.0,32.0,0.5,9.0,0.0,26.0,18.0,33.0
20.0,22.0,26.0,0.45,225.0,0.66,0.0,2.0,217.0,31.0,0.71,4.0,0.0,27.0,32.0,0.53,359.0,0.66,1.0,2.0,115.0,23.0,0.8,5.0,1.0,33.0,45.0,32.0
19.0,21.0,13.0,0.25,153.0,0.64,0.0,2.0,58.0,24.0,0.33,6.0,0.0,25.0,18.0,0.37,201.0,0.61,3.0,8.0,105.0,28.0,1.0,10.0,0.0,35.0,22.0,10.0
0.0,6.0,18.0,0.23,199.0,0.72,2.0,2.0,84.0,22.0,0.5,8.0,1.0,31.0,14.0,0.37,168.0,0.63,3.0,4.0,48.0,21.0,1.0,7.0,0.0,29.0,19.0,17.0
14.0,7.0,17.0,0.38,245.0,0.6,1.0,1.0,123.0,25.0,1.0,8.0,0.0,29.0,19.0,0.16,212.0,0.51,2.0,1.0,181.0,29.0,0.33,8.0,1.0,31.0,17.0,10.0
16.0,24.0,21.0,0.2,312.0,0.61,0.0,1.0,78.0,14.0,0.5,6.0,2.0,25.0,25.0,0.45,248.0,0.79,0.0,0.0,199.0,41.0,1.0,4.0,1.0,35.0,17.0,31.0
17.0,18.0,22.0,0.57,368.0,0.68,1.0,3.0,50.0,23.0,0.33,4.0,0.0,35.0,17.0,0.5,201.0,0.62,0.0,2.0,123.0,24.0,0.8,4.0,0.0,25.0,27.0,34.0
29.0,23.0,18.0,0.46,183.0,0.53,1.0,1.0,137.0,33.0,1.0,8.0,1.0,26.0,30.0,0.5,389.0,0.62,1.0,2.0,83.0,22.0,0.66,9.0,1.0,34.0,37.0,32.0
12.0,1.0,21.0,0.5,303.0,0.65,0.0,2.0,52.0,23.0,0.66,5.0,1.0,28.0,20.0,0.41,189.0,0.67,1.0,4.0,143.0,29.0,0.5,9.0,1.0,32.0,29.0,17.0
28.0,8.0,25.0,0.33,260.0,0.52,4.0,5.0,88.0,22.0,0.33,8.0,1.0,34.0,16.0,0.3,89.0,0.56,1.0,4.0,208.0,32.0,0.5,9.0,0.0,26.0,18.0,33.0
29.0,23.0,18.0,0.46,183.0,0.53,1.0,1.0,137.0,33.0,1.0,8.0,1.0,26.0,30.0,0.5,389.0,0.62,1.0,2.0,83.0,22.0,0.66,9.0,1.0,34.0,37.0,32.0
15.0,5.0,17.0,0.36,315.0,0.66,0.0,2.0,37.0,17.0,0.25,10.0,3.0,27.0,24.0,0.22,317.0,0.64,1.0,2.0,93.0,26.0,0.66,10.0,1.0,33.0,22.0,26.0
20.0,22.0,26.0,0.45,225.0,0.66,0.0,2.0,217.0,31.0,0.71,4.0,0.0,27.0,32.0,0.53,359.0,0.66,1.0,2.0,115.0,23.0,0.8,5.0,1.0,33.0,45.0,32.0
30.0,31.0,12.0,0.26,119.0,0.56,1.0,0.0,135.0,31.0,0.66,4.0,0.0,24.0,18.0,0.64,291.0,0.68,1.0,2.0,127.0,31.0,0.5,6.0,1.0,36.0,18.0,37.0
16.0,24.0,21.0,0.2,312.0,0.61,0.0,1.0,78.0,14.0,0.5,6.0,2.0,25.0,25.0,0.45,248.0,0.79,0.0,0.0,199.0,41.0,1.0,4.0,1.0,35.0,17.0,31.0
3.0,26.0,15.0,0.36,222.0,0.54,1.0,4.0,29.0,10.0,0.0,7.0,1.0,25.0,25.0,0.4,301.0,0.74,0.0,0.0,125.0,30.0,0.6,10.0,0.0,35.0,3.0,34.0
11.0,13.0,17.0,0.5,188.0,0.45,6.0,0.0,117.0,22.0,0.0,3.0,2.0,28.0,18.0,0.46,221.0,0.75,0.0,2.0,72.0,27.0,0.33,5.0,1.0,32.0,3.0,24.0
19.0,21.0,13.0,0.25,153.0,0.64,0.0,2.0,58.0,24.0,0.33,6.0,0.0,25.0,18.0,0.37,201.0,0.61,3.0,8.0,105.0,28.0,1.0,10.0,0.0,35.0,22.0,10.0
27.0,25.0,20.0,0.43,313.0,0.61,0.0,2.0,90.0,30.0,0.0,8.0,1.0,33.0,28.0,0.44,337.0,0.65,2.0,2.0,120.0,21.0,0.4,11.0,1.0,27.0,29.0,27.0
0.0,6.0,18.0,0.23,199.0,0.72,2.0,2.0,84.0,22.0,0.5,8.0,1.0,31.0,14.0,0.37,168.0,0.63,3.0,4.0,48.0,21.0,1.0,7.0,0.0,29.0,19.0,17.0
15.0,5.0,17.0,0.36,315.0,0.66,0.0,2.0,37.0,17.0,0.25,10.0,3.0,27.0,24.0,0.22,317.0,0.64,1.0,2.0,93.0,26.0,0.66,10.0,1.0,33.0,22.0,26.0
4.0,10.0,19.0,0.4,175.0,0.58,1.0,2.0,109.0,27.0,0.0,6.0,2.0,31.0,15.0,0.28,97.0,0.57,0.0,1.0,185.0,39.0,0.33,3.0,0.0,29.0,0.0,27.0
14.0,7.0,17.0,0.38,245.0,0.6,1.0,1.0,123.0,25.0,1.0,8.0,0.0,29.0,19.0,0.16,212.0,0.51,2.0,1.0,181.0,29.0,0.33,8.0,1.0,31.0,17.0,10.0
27.0,25.0,20.0,0.43,313.0,0.61,0.0,2.0,90.0,30.0,0.0,8.0,1.0,33.0,28.0,0.44,337.0,0.65,2.0,2.0,120.0,21.0,0.4,11.0,1.0,27.0,29.0,27.0
2.0,9.0,21.0,0.26,261.0,0.63,0.0,4.0,169.0,32.0,0.33,13.0,1.0,37.0,23.0,0.2,311.0,0.64,2.0,1.0,115.0,25.0,0.66,8.0,1.0,29.0,24.0,30.0
11.0,13.0,17.0,0.5,188.0,0.45,6.0,0.0,117.0,22.0,0.0,3.0,2.0,28.0,18.0,0.46,221.0,0.75,0.0,2.0,72.0,27.0,0.33,5.0,1.0,32.0,3.0,24.0
30.0,31.0,12.0,0.26,119.0,0.56,1.0,0.0,135.0,31.0,0.66,4.0,0.0,24.0,18.0,0.64,291.0,0.68,1.0,2.0,127.0,31.0,0.5,6.0,1.0,36.0,18.0,37.0
4.0,10.0,19.0,0.4,175.0,0.58,1.0,2.0,109.0,27.0,0.0,6.0,2.0,31.0,15.0,0.28,97.0,0.57,0.0,1.0,185.0,39.0,0.33,3.0,0.0,29.0,0.0,27.0
28.0,8.0,25.0,0.33,260.0,0.52,4.0,5.0,88.0,22.0,0.33,8.0,1.0,34.0,16.0,0.3,89.0,0.56,1.0,4.0,208.0,32.0,0.5,9.0,0.0,26.0,18.0,33.0
20.0,22.0,26.0,0.45,225.0,0.66,0.0,2.0,217.0,31.0,0.71,4.0,0.0,27.0,32.0,0.53,359.0,0.66,1.0,2.0,115.0,23.0,0.8,5.0,1.0,33.0,45.0,32.0
19.0,21.0,13.0,0.25,153.0,0.64,0.0,2.0,58.0,24.0,0.33,6.0,0.0,25.0,18.0,0.37,201.0,0.61,3.0,8.0,105.0,28.0,1.0,10.0,0.0,35.0,22.0,10.0
0.0,6.0,18.0,0.23,199.0,0.72,2.0,2.0,84.0,22.0,0.5,8.0,1.0,31.0,14.0,0.37,168.0,0.63,3.0,4.0,48.0,21.0,1.0,7.0,0.0,29.0,19.0,17.0
14.0,7.0,17.0,0.38,245.0,0.6,1.0,1.0,123.0,25.0,1.0,8.0,0.0,29.0,19.0,0.16,212.0,0.51,2.0,1.0,181.0,29.0,0.33,8.0,1.0,31.0,17.0,10.0
16.0,24.0,21.0,0.2,312.0,0.61,0.0,1.0,78.0,14.0,0.5,6.0,2.0,25.0,25.0,0.45,248.0,0.79,0.0,0.0,199.0,41.0,1.0,4.0,1.0,35.0,17.0,31.0
17.0,18.0,22.0,0.57,368.0,0.68,1.0,3.0,50.0,23.0,0.33,4.0,0.0,35.0,17.0,0.5,201.0,0.62,0.0,2.0,123.0,24.0,0.8,4.0,0.0,25.0,27.0,34.0
29.0,23.0,18.0,0.46,183.0,0.53,1.0,1.0,137.0,33.0,1.0,8.0,1.0,26.0,30.0,0.5,389.0,0.62,1.0,2.0,83.0,22.0,0.66,9.0,1.0,34.0,37.0,32.0
12.0,1.0,21.0,0.5,303.0,0.65,0.0,2.0,52.0,23.0,0.66,5.0,1.0,28.0,20.0,0.41,189.0,0.67,1.0,4.0,143.0,29.0,0.5,9.0,1.0,32.0,29.0,17.0
28.0,8.0,25.0,0.33,260.0,0.52,4.0,5.0,88.0,22.0,0.33,8.0,1.0,34.0,16.0,0.3,89.0,0.56,1.0,4.0,208.0,32.0,0.5,9.0,0.0,26.0,18.0,33.0
29.0,23.0,18.0,0.46,183.0,0.53,1.0,1.0,137.0,33.0,1.0,8.0,1.0,26.0,30.0,0.5,389.0,0.62,1.0,2.0,83.0,22.0,0.66,9.0,1.0,34.0,37.0,32.0
15.0,5.0,17.0,0.36,315.0,0.66,0.0,2.0,37.0,17.0,0.25,10.0,3.0,27.0,24.0,0.22,317.0,0.64,1.0,2.0,93.0,26.0,0.66,10.0,1.0,33.0,22.0,26.0
20.0,22.0,26.0,0.45,225.0,0.66,0.0,2.0,217.0,31.0,0.71,4.0,0.0,27.0,32.0,0.53,359.0,0.66,1.0,2.0,115.0,23.0,0.8,5.0,1.0,33.0,45.0,32.0
30.0,31.0,12.0,0.26,119.0,0.56,1.0,0.0,135.0,31.0,0.66,4.0,0.0,24.0,18.0,0.64,291.0,0.68,1.0,2.0,127.0,31.0,0.5,6.0,1.0,36.0,18.0,37.0
16.0,24.0,21.0,0.2,312.0,0.61,0.0,1.0,78.0,14.0,0.5,6.0,2.0,25.0,25.0,0.45,248.0,0.79,0.0,0.0,199.0,41.0,1.0,4.0,1.0,35.0,17.0,31.0
3.0,26.0,15.0,0.36,222.0,0.54,1.0,4.0,29.0,10.0,0.0,7.0,1.0,25.0,25.0,0.4,301.0,0.74,0.0,0.0,125.0,30.0,0.6,10.0,0.0,35.0,3.0,34.0
11.0,13.0,17.0,0.5,188.0,0.45,6.0,0.0,117.0,22.0,0.0,3.0,2.0,28.0,18.0,0.46,221.0,0.75,0.0,2.0,72.0,27.0,0.33,5.0,1.0,32.0,3.0,24.0
19.0,21.0,13.0,0.25,153.0,0.64,0.0,2.0,58.0,24.0,0.33,6.0,0.0,25.0,18.0,0.37,201.0,0.61,3.0,8.0,105.0,28.0,1.0,10.0,0.0,35.0,22.0,10.0
27.0,25.0,20.0,0.43,313.0,0.61,0.0,2.0,90.0,30.0,0.0,8.0,1.0,33.0,28.0,0.44,337.0,0.65,2.0,2.0,120.0,21.0,0.4,11.0,1.0,27.0,29.0,27.0
0.0,6.0,18.0,0.23,199.0,0.72,2.0,2.0,84.0,22.0,0.5,8.0,1.0,31.0,14.0,0.37,168.0,0.63,3.0,4.0,48.0,21.0,1.0,7.0,0.0,29.0,19.0,17.0
15.0,5.0,17.0,0.36,315.0,0.66,0.0,2.0,37.0,17.0,0.25,10.0,3.0,27.0,24.0,0.22,317.0,0.64,1.0,2.0,93.0,26.0,0.66,10.0,1.0,33.0,22.0,26.0
4.0,10.0,19.0,0.4,175.0,0.58,1.0,2.0,109.0,27.0,0.0,6.0,2.0,31.0,15.0,0.28,97.0,0.57,0.0,1.0,185.0,39.0,0.33,3.0,0.0,29.0,0.0,27.0
14.0,7.0,17.0,0.38,245.0,0.6,1.0,1.0,123.0,25.0,1.0,8.0,0.0,29.0,19.0,0.16,212.0,0.51,2.0,1.0,181.0,29.0,0.33,8.0,1.0,31.0,17.0,10.0
27.0,25.0,20.0,0.43,313.0,0.61,0.0,2.0,90.0,30.0,0.0,8.0,1.0,33.0,28.0,0.44,337.0,0.65,2.0,2.0,120.0,21.0,0.4,11.0,1.0,27.0,29.0,27.0
2.0,9.0,21.0,0.26,261.0,0.63,0.0,4.0,169.0,32.0,0.33,13.0,1.0,37.0,23.0,0.2,311.0,0.64,2.0,1.0,115.0,25.0,0.66,8.0,1.0,29.0,24.0,30.0
11.0,13.0,17.0,0.5,188.0,0.45,6.0,0.0,117.0,22.0,0.0,3.0,2.0,28.0,18.0,0.46,221.0,0.75,0.0,2.0,72.0,27.0,0.33,5.0,1.0,32.0,3.0,24.0
30.0,31.0,12.0,0.26,119.0,0.56,1.0,0.0,135.0,31.0,0.66,4.0,0.0,24.0,18.0,0.64,291.0,0.68,1.0,2.0,127.0,31.0,0.5,6.0,1.0,36.0,18.0,37.0
4.0,10.0,19.0,0.4,175.0,0.58,1.0,2.0,109.0,27.0,0.0,6.0,2.0,31.0,15.0,0.28,97.0,0.57,0.0,1.0,185.0,39.0,0.33,3.0,0.0,29.0,0.0,27.0
28.0,8.0,25.0,0.33,260.0,0.52,4.0,5.0,88.0,22.0,0.33,8.0,1.0,34.0,16.0,0.3,89.0,0.56,1.0,4.0,208.0,32.0,0.5,9.0,0.0,26.0,18.0,33.0
20.0,22.0,26.0,0.45,225.0,0.66,0.0,2.0,217.0,31.0,0.71,4.0,0.0,27.0,32.0,0.53,359.0,0.66,1.0,2.0,115.0,23.0,0.8,5.0,1.0,33.0,45.0,32.0
19.0,21.0,13.0,0.25,153.0,0.64,0.0,2.0,58.0,24.0,0.33,6.0,0.0,25.0,18.0,0.37,201.0,0.61,3.0,8.0,105.0,28.0,1.0,10.0,0.0,35.0,22.0,10.0
0.0,6.0,18.0,0.23,199.0,0.72,2.0,2.0,84.0,22.0,0.5,8.0,1.0,31.0,14.0,0.37,168.0,0.63,3.0,4.0,48.0,21.0,1.0,7.0,0.0,29.0,19.0,17.0
14.0,7.0,17.0,0.38,245.0,0.6,1.0,1.0,123.0,25.0,1.0,8.0,0.0,29.0,19.0,0.16,212.0,0.51,2.0,1.0,181.0,29.0,0.33,8.0,1.0,31.0,17.0,10.0
16.0,24.0,21.0,0.2,312.0,0.61,0.0,1.0,78.0,14.0,0.5,6.0,2.0,25.0,25.0,0.45,248.0,0.79,0.0,0.0,199.0,41.0,1.0,4.0,1.0,35.0,17.0,31.0
17.0,18.0,22.0,0.57,368.0,0.68,1.0,3.0,50.0,23.0,0.33,4.0,0.0,35.0,17.0,0.5,201.0,0.62,0.0,2.0,123.0,24.0,0.8,4.0,0.0,25.0,27.0,34.0
29.0,23.0,18.0,0.46,183.0,0.53,1.0,1.0,137.0,33.0,1.0,8.0,1.0,26.0,30.0,0.5,389.0,0.62,1.0,2.0,83.0,22.0,0.66,9.0,1.0,34.0,37.0,32.0
12.0,1.0,21.0,0.5,303.0,0.65,0.0,2.0,52.0,23.0,0.66,5.0,1.0,28.0,20.0,0.41,189.0,0.67,1.0,4.0,143.0,29.0,0.5,9.0,1.0,32.0,29.0,17.0
28.0,8.0,25.0,0.33,260.0,0.52,4.0,5.0,88.0,22.0,0.33,8.0,1.0,34.0,16.0,0.3,89.0,0.56,1.0,4.0,208.0,32.0,0.5,9.0,0.0,26.0,18.0,33.0
29.0,23.0,18.0,0.46,183.0,0.53,1.0,1.0,137.0,33.0,1.0,8.0,1.0,26.0,30.0,0.5,389.0,0.62,1.0,2.0,83.0,22.0,0.66,9.0,1.0,34.0,37.0,32.0
15.0,5.0,17.0,0.36,315.0,0.66,0.0,2.0,37.0,17.0,0.25,10.0,3.0,27.0,24.0,0.22,317.0,0.64,1.0,2.0,93.0,26.0,0.66,10.0,1.0,33.0,22.0,26.0
20.0,22.0,26.0,0.45,225.0,0.66,0.0,2.0,217.0,31.0,0.71,4.0,0.0,27.0,32.0,0.53,359.0,0.66,1.0,2.0,115.0,23.0,0.8,5.0,1.0,33.0,45.0,32.0
30.0,31.0,12.0,0.26,119.0,0.56,1.0,0.0,135.0,31.0,0.66,4.0,0.0,24.0,18.0,0.64,291.0,0.68,1.0,2.0,127.0,31.0,0.5,6.0,1.0,36.0,18.0,37.0
16.0,24.0,21.0,0.2,312.0,0.61,0.0,1.0,78.0,14.0,0.5,6.0,2.0,25.0,25.0,0.45,248.0,0.79,0.0,0.0,199.0,41.0,1.0,4.0,1.0,35.0,17.0,31.0
3.0,26.0,15.0,0.36,222.0,0.54,1.0,4.0,29.0,10.0,0.0,7.0,1.0,25.0,25.0,0.4,301.0,0.74,0.0,0.0,125.0,30.0,0.6,10.0,0.0,35.0,3.0,34.0
11.0,13.0,17.0,0.5,188.0,0.45,6.0,0.0,117.0,22.0,0.0,3.0,2.0,28.0,18.0,0.46,221.0,0.75,0.0,2.0,72.0,27.0,0.33,5.0,1.0,32.0,3.0,24.0
19.0,21.0,13.0,0.25,153.0,0.64,0.0,2.0,58.0,24.0,0.33,6.0,0.0,25.0,18.0,0.37,201.0,0.61,3.0,8.0,105.0,28.0,1.0,10.0,0.0,35.0,22.0,10.0
27.0,25.0,20.0,0.43,313.0,0.61,0.0,2.0,90.0,30.0,0.0,8.0,1.0,33.0,28.0,0.44,337.0,0.65,2.0,2.0,120.0,21.0,0.4,11.0,1.0,27.0,29.0,27.0
0.0,6.0,18.0,0.23,199.0,0.72,2.0,2.0,84.0,22.0,0.5,8.0,1.0,31.0,14.0,0.37,168.0,0.63,3.0,4.0,48.0,21.0,1.0,7.0,0.0,29.0,19.0,17.0
15.0,5.0,17.0,0.36,315.0,0.66,0.0,2.0,37.0,17.0,0.25,10.0,3.0,27.0,24.0,0.22,317.0,0.64,1.0,2.0,93.0,26.0,0.66,10.0,1.0,33.0,22.0,26.0
4.0,10.0,19.0,0.4,175.0,0.58,1.0,2.0,109.0,27.0,0.0,6.0,2.0,31.0,15.0,0.28,97.0,0.57,0.0,1.0,185.0,39.0,0.33,3.0,0.0,29.0,0.0,27.0
14.0,7.0,17.0,0.38,245.0,0.6,1.0,1.0,123.0,25.0,1.0,8.0,0.0,29.0,19.0,0.16,212.0,0.51,2.0,1.0,181.0,29.0,0.33,8.0,1.0,31.0,17.0,10.0
27.0,25.0,20.0,0.43,313.0,0.61,0.0,2.0,90.0,30.0,0.0,8.0,1.0,33.0,28.0,0.44,337.0,0.65,2.0,2.0,120.0,21.0,0.4,11.0,1.0,27.0,29.0,27.0
2.0,9.0,21.0,0.26,261.0,0.63,0.0,4.0,169.0,32.0,0.33,13.0,1.0,37.0,23.0,0.2,311.0,0.64,2.0,1.0,115.0,25.0,0.66,8.0,1.0,29.0,24.0,30.0
11.0,13.0,17.0,0.5,188.0,0.45,6.0,0.0,117.0,22.0,0.0,3.0,2.0,28.0,18.0,0.46,221.0,0.75,0.0,2.0,72.0,27.0,0.33,5.0,1.0,32.0,3.0,24.0
30.0,31.0,12.0,0.26,119.0,0.56,1.0,0.0,135.0,31.0,0.66,4.0,0.0,24.0,18.0,0.64,291.0,0.68,1.0,2.0,127.0,31.0,0.5,6.0,1.0,36.0,18.0,37.0
4.0,10.0,19.0,0.4,175.0,0.58,1.0,2.0,109.0,27.0,0.0,6.0,2.0,31.0,15.0,0.28,97.0,0.57,0.0,1.0,185.0,39.0,0.33,3.0,0.0,29.0,0.0,27.0
28.0,8.0,25.0,0.33,260.0,0.52,4.0,5.0,88.0,22.0,0.33,8.0,1.0,34.0,16.0,0.3,89.0,0.56,1.0,4.0,208.0,32.0,0.5,9.0,0.0,26.0,18.0,33.0
20.0,22.0,26.0,0.45,225.0,0.66,0.0,2.0,217.0,31.0,0.71,4.0,0.0,27.0,32.0,0.53,359.0,0.66,1.0,2.0,115.0,23.0,0.8,5.0,1.0,33.0,45.0,32.0
19.0,21.0,13.0,0.25,153.0,0.64,0.0,2.0,58.0,24.0,0.33,6.0,0.0,25.0,18.0,0.37,201.0,0.61,3.0,8.0,105.0,28.0,1.0,10.0,0.0,35.0,22.0,10.0
0.0,6.0,18.0,0.23,199.0,0.72,2.0,2.0,84.0,22.0,0.5,8.0,1.0,31.0,14.0,0.37,168.0,0.63,3.0,4.0,48.0,21.0,1.0,7.0,0.0,29.0,19.0,17.0
14.0,7.0,17.0,0.38,245.0,0.6,1.0,1.0,123.0,25.0,1.0,8.0,0.0,29.0,19.0,0.16,212.0,0.51,2.0,1.0,181.0,29.0,0.33,8.0,1.0,31.0,17.0,10.0
16.0,24.0,21.0,0.2,312.0,0.61,0.0,1.0,78.0,14.0,0.5,6.0,2.0,25.0,25.0,0.45,248.0,0.79,0.0,0.0,199.0,41.0,1.0,4.0,1.0,35.0,17.0,31.0
17.0,18.0,22.0,0.57,368.0,0.68,1.0,3.0,50.0,23.0,0.33,4.0,0.0,35.0,17.0,0.5,201.0,0.62,0.0,2.0,123.0,24.0,0.8,4.0,0.0,25.0,27.0,34.0
29.0,23.0,18.0,0.46,183.0,0.53,1.0,1.0,137.0,33.0,1.0,8.0,1.0,26.0,30.0,0.5,389.0,0.62,1.0,2.0,83.0,22.0,0.66,9.0,1.0,34.0,37.0,32.0
12.0,1.0,21.0,0.5,303.0,0.65,0.0,2.0,52.0,23.0,0.66,5.0,1.0,28.0,20.0,0.41,189.0,0.67,1.0,4.0,143.0,29.0,0.5,9.0,1.0,32.0,29.0,17.0
28.0,8.0,25.0,0.33,260.0,0.52,4.0,5.0,88.0,22.0,0.33,8.0,1.0,34.0,16.0,0.3,89.0,0.56,1.0,4.0,208.0,32.0,0.5,9.0,0.0,26.0,18.0,33.0
29.0,23.0,18.0,0.46,183.0,0.53,1.0,1.0,137.0,33.0,1.0,8.0,1.0,26.0,30.0,0.5,389.0,0.62,1.0,2.0,83.0,22.0,0.66,9.0,1.0,34.0,37.0,32.0
15.0,5.0,17.0,0.36,315.0,0.66,0.0,2.0,37.0,17.0,0.25,10.0,3.0,27.0,24.0,0.22,317.0,0.64,1.0,2.0,93.0,26.0,0.66,10.0,1.0,33.0,22.0,26.0
20.0,22.0,26.0,0.45,225.0,0.66,0.0,2.0,217.0,31.0,0.71,4.0,0.0,27.0,32.0,0.53,359.0,0.66,1.0,2.0,115.0,23.0,0.8,5.0,1.0,33.0,45.0,32.0
30.0,31.0,12.0,0.26,119.0,0.56,1.0,0.0,135.0,31.0,0.66,4.0,0.0,24.0,18.0,0.64,291.0,0.68,1.0,2.0,127.0,31.0,0.5,6.0,1.0,36.0,18.0,37.0
16.0,24.0,21.0,0.2,312.0,0.61,0.0,1.0,78.0,14.0,0.5,6.0,2.0,25.0,25.0,0.45,248.0,0.79,0.0,0.0,199.0,41.0,1.0,4.0,1.0,35.0,17.0,31.0
3.0,26.0,15.0,0.36,222.0,0.54,1.0,4.0,29.0,10.0,0.0,7.0,1.0,25.0,25.0,0.4,301.0,0.74,0.0,0.0,125.0,30.0,0.6,10.0,0.0,35.0,3.0,34.0
11.0,13.0,17.0,0.5,188.0,0.45,6.0,0.0,117.0,22.0,0.0,3.0,2.0,28.0,18.0,0.46,221.0,0.75,0.0,2.0,72.0,27.0,0.33,5.0,1.0,32.0,3.0,24.0
#%, current year
21.0,12.0,21.0,0.6,176.0,0.54,1.0,3.0,157.0,32.0,0.66,8.0,0.0,32.0,21.0,0.5,159.0,0.69,2.0,2.0,148.0,29.0,0.5,4.0,1.0,28.0,20.0,21.0
18.0,6.0,18.0,0.5,199.0,0.58,0.0,1.0,95.0,25.0,0.5,5.0,0.0,29.0,20.0,0.26,300.0,0.61,1.0,3.0,48.0,26.0,0.33,9.0,0.0,31.0,27.0,23.0
8.0,0.0,11.0,0.23,95.0,0.68,0.0,2.0,65.0,24.0,1.0,8.0,0.0,27.0,18.0,0.4,225.0,0.66,0.0,4.0,83.0,28.0,0.0,6.0,1.0,33.0,7.0,13.0
16.0,4.0,14.0,0.3,185.0,0.55,1.0,5.0,73.0,20.0,1.0,4.0,0.0,24.0,17.0,0.6,215.0,0.62,1.0,2.0,129.0,35.0,0.33,6.0,0.0,36.0,14.0,23.0
2.0,26.0,14.0,0.2,168.0,0.46,1.0,3.0,120.0,21.0,0.5,4.0,0.0,21.0,23.0,0.33,270.0,0.59,0.0,2.0,133.0,34.0,0.5,7.0,0.0,39.0,10.0,29.0
23.0,20.0,20.0,0.33,281.0,0.71,1.0,0.0,90.0,28.0,0.5,6.0,0.0,28.0,19.0,0.23,322.0,0.69,0.0,3.0,52.0,22.0,0.25,7.0,0.0,32.0,31.0,24.0
19.0,7.0,15.0,0.42,236.0,0.54,0.0,0.0,65.0,28.0,0.0,3.0,0.0,30.0,19.0,0.57,252.0,0.6,1.0,2.0,64.0,22.0,0.66,2.0,2.0,30.0,25.0,16.0
1.0,11.0,18.0,0.27,324.0,0.76,1.0,7.0,57.0,19.0,0.33,5.0,0.0,25.0,22.0,0.33,188.0,0.54,1.0,1.0,152.0,30.0,0.4,7.0,0.0,35.0,23.0,22.0
14.0,22.0,25.0,0.36,319.0,0.63,0.0,0.0,167.0,26.0,0.75,14.0,0.0,30.0,27.0,0.36,419.0,0.66,0.0,1.0,88.0,22.0,0.6,7.0,1.0,30.0,35.0,34.0
15.0,13.0,25.0,0.46,233.0,0.69,0.0,1.0,155.0,32.0,0.6,5.0,0.0,34.0,26.0,0.35,330.0,0.7,1.0,3.0,83.0,19.0,0.8,6.0,0.0,31.0,27.0,33.0
9.0,31.0,11.0,0.21,150.0,0.55,0.0,5.0,64.0,20.0,0.33,4.0,0.0,25.0,21.0,0.31,240.0,0.62,1.0,3.0,112.0,32.0,0.5,8.0,1.0,35.0,10.0,12.0
17.0,5.0,28.0,0.55,332.0,0.79,0.0,1.0,116.0,24.0,1.0,8.0,0.0,31.0,25.0,0.56,368.0,0.65,0.0,2.0,82.0,19.0,1.0,5.0,0.0,29.0,39.0,35.0
25.0,24.0,18.0,0.5,203.0,0.67,1.0,2.0,113.0,24.0,1.0,4.0,0.0,23.0,24.0,0.58,227.0,0.55,0.0,0.0,101.0,30.0,0.33,6.0,0.0,37.0,20.0,19.0
10.0,28.0,19.0,0.62,257.0,0.72,0.0,2.0,106.0,31.0,0.5,8.0,2.0,34.0,21.0,0.5,252.0,0.64,0.0,3.0,92.0,19.0,1.0,6.0,0.0,26.0,23.0,21.0
